"Submission Date",団体番号,団体名,食品、展示物名,食品バザー・校内レク,紹介画像,紹介文
"Oct 12, 2025",311,音楽部,ぷよぷよボールすくい,校内レク,https://2dgmtq306i.ucarecd.net/573e4088-c376-446b-9588-dd28efe3c4e9/IMG_6886.jpeg,懐かしのぷよぷよボールすくい！子供から大人までお待ちしております！
"Aug 18, 2025",312,鈴鹿高専ロボコンプロジェクト,ロボット操縦体験,校内レク,"https://2dgmtq306i.ucarecd.net/81ef7ccd-a98b-47aa-8465-0b9243a50f2e/-/crop/1706x957/0,3/-/preview/36780FF5C3C94412AFD0B7FAC730085A.jpeg",1年生ロボと地区大会ロボで体感するロボコンの魅力をぜひお楽しみください
"Jul 26, 2025",230,陸上競技部,大学芋,食品バザー,https://2dgmtq306i.ucarecd.net/c0af774f-1944-40f7-953c-5703d4fd5cda/IMG_0825.jpeg,全力疾走のウマさ！陸上部の本気大学芋🍠
"Jul 26, 2025",233,バドミントン部,浅漬けきゅうり,食品バザー,"https://2dgmtq306i.ucarecd.net/dda972aa-3d22-49a9-bb0d-c0278962c0b8/-/crop/680x382/0,28/-/preview/IMG_3548.jpeg",美味しいきゅうりです
"Jul 25, 2025",332,生物同好会,抽出液、葉脈標本など,校内レク,"https://2dgmtq306i.ucarecd.net/117d5d15-991c-4d03-9530-56637b20a17b/-/crop/1706x958/0,0/-/preview/1753410936331.jpg",同好会手づくりの植物抽出液や葉脈標本などの販売、魚や発光細菌についての展示などを行います。
"Jul 25, 2025",311,音楽部,たい焼き,食品バザー,"https://2dgmtq306i.ucarecd.net/0d97d4e0-a460-4e5e-bcb0-9b6317251ba6/-/crop/1536x863/0,80/-/preview/IMG_7846.jpeg",今年も高専祭でたい焼き出店します！ぜひ来てください！
"Jul 25, 2025",225,剣道部,わらび餅,食品バザー,"https://2dgmtq306i.ucarecd.net/aa726e91-c4d9-47dc-9960-619449f51114/-/crop/1121x630/1,0/-/preview/20250725202104.png",今年度も剣道部はわらび餅を提供させていただきます。ぜひご購入ください。
"Jul 25, 2025",225,剣道部,わらび餅,食品バザー,"https://2dgmtq306i.ucarecd.net/447c638a-84c7-4188-b4e8-590df4f4675d/-/crop/1121x630/1,0/-/preview/20250725202104.png",今年度も剣道部はわらび餅を提供させていただきます。抹茶、チョコ等様々な味付けを用意していますのでぜひ
"Jul 25, 2025",208,ソフトテニス部,パンケーキ串,食品バザー,"https://2dgmtq306i.ucarecd.net/9873797c-e539-41f4-af91-ec64dae64005/-/crop/1319x742/1,0/-/preview/IMG_9215.jpeg","パンケーキ3つでサンケーキ！ あなた顔を太陽のような笑顔にさせてみせます♪"
"Jul 25, 2025",323,動画同好会,オリジナルカード&シール&ナゾトキ,校内レク,https://2dgmtq306i.ucarecd.net/f697706e-e404-4202-b429-2d9f0fcfa39b/546_20250725102713.png,一般の方も、高専生も、高専のことをもっと知れる…かも？ぜひ遊びにきてください！
"Jul 25, 2025",221,4E,焼きとうもろこし,食品バザー,"https://2dgmtq306i.ucarecd.net/86c33de9-a730-4a60-accd-b5abfe0ba264/-/crop/1536x864/0,68/-/preview/F6BB863325CF4AD48475D4653549C1A8.png","香ばしい香りがたまらない！ 夏の風物詩「焼きとうもろこし」がバザーに登場"
"Jul 25, 2025",203,よさこい同好会,フランクフルト,食品バザー,"https://2dgmtq306i.ucarecd.net/960712b1-3b43-430d-a6ff-d47f8a60e0d8/-/crop/1364x768/0,0/-/preview/1753414391131.jpg","うますぎて校舎に響く「パリッ」の音。 うますぎて踊り狂ってしまうフランクフルト🌭あなたも1本いかが"
"Jul 25, 2025",324,鈴鹿総合工学同好会,趣味などによる製作物の展示,校内レク,"https://2dgmtq306i.ucarecd.net/c37f1c06-7bd2-4b08-ba49-f2582faa438b/-/crop/1278x720/0,0/-/preview/_20250415_1.png",ものづくりが好きな人が自分の好きなものを好きなようにつくり，たまに集まって発表しあう同好会です．
"Jul 25, 2025",322,写真部,写真展示、カレンダー販売,校内レク,"https://2dgmtq306i.ucarecd.net/68711767-918d-4875-a8f9-d5f82b322a69/-/crop/965x542/0,0/-/preview/file.png",部員が撮影した写真の展示とカレンダーの販売です。ぜひお立ち寄りください！
"Jul 25, 2025",334,1A,ゲームイベント,校内レク,"https://2dgmtq306i.ucarecd.net/3890ea20-b4c8-4ca5-a7c5-23735f0792ff/-/crop/1668x937/0,0/-/preview/6.jpeg",お一人様も大歓迎!!テレビゲームにカードゲーム、遊びつくそう!!
"Jul 25, 2025",334,1A,ゲームイベント,校内レク,"https://2dgmtq306i.ucarecd.net/c0133694-7300-48e6-af3d-c0c9f88100ff/-/crop/1668x937/0,0/-/preview/6.jpeg",お一人様も大歓迎!!
"Jul 25, 2025",331,囲碁将棋部,詰将棋ストラックアウト,校内レク,https://2dgmtq306i.ucarecd.net/5f1ccde0-5d4f-4ac4-a0b6-50e8bb611adf/file.pdf,詰将棋ストラックアウトは知と肉体を兼ね備えた者のみが突破できるぞ
"Jul 24, 2025",201,ハンドボール部,ワッフル,食品バザー,https://2dgmtq306i.ucarecd.net/599ee73e-d873-4e36-a54c-b7bc4c117e1f/IMG_1980.jpg,甘いもの大好きな男の子たちが頑張って作ります！ぜひお待ちしています！
"Jul 24, 2025",321,ワンダーフォーゲル部,写真展示,校内レク,"https://2dgmtq306i.ucarecd.net/ee6cdee1-1d9f-4856-aa1e-03e50cd1bfc3/-/crop/4032x2268/0,378/-/preview/IMG_5548.HEIC",部活で行った山の写真を展示しています。標高3000mの景色を見られます。
"Jul 24, 2025",231,4C,焼きうどん,食品バザー,"https://2dgmtq306i.ucarecd.net/63154852-73d5-433b-9ce0-48ee6b175cae/-/crop/1706x958/0,0/-/preview/IMG_4757.jpeg",化学を学んで早4年。焼きうどんで美味しさの化学反応起こさせます。
"Jul 24, 2025",326,C科（化学マジック）,化学マジック,校内レク,"https://2dgmtq306i.ucarecd.net/e77c815f-7165-4e4c-9288-04dab98d7e07/-/crop/1706x958/0,0/-/preview/IMG_4714.jpeg",ひと味違うヘンゼルとグレーテルを、化学マジックと共にお届けします！
"Jul 24, 2025",313,エコカープロジェクト,エコカーマシン展示,校内レク,https://2dgmtq306i.ucarecd.net/2cf069bd-b79f-48eb-a60a-75f538053eb5/89_20250724105950.png,エコカーレースに出場しているマシンを展示します！エコラン鈴鹿大会クラス優勝マシンや車載映像も！
"Jul 24, 2025",210,弓道部,わたあめ,食品バザー,https://2dgmtq306i.ucarecd.net/53d6b424-8ebf-4b25-b0d0-324822a5e27c/64_20250718122937.png,弓道部がお届けするふわふわの甘さ。ひと口で笑顔になれるわたあめです。
"Jul 24, 2025",205,5M,肉まん,食品バザー,"https://2dgmtq306i.ucarecd.net/c296c685-1f74-4bda-be68-71928cbbd079/-/crop/1279x720/0,0/-/preview/5M_205.jpg",ミリ単位で計算された肉と皮の黄金比，止まらない肉汁．５年機械工学科の本気をご覧あれ．
"Jul 23, 2025",222,4S,焼き鳥,食品バザー,"https://2dgmtq306i.ucarecd.net/75e39a9a-51b8-4ee6-810b-d8ee1a3d460f/-/crop/1907x1071/0,9/-/preview/IMG_4733.PNG",焼き鳥無くして、祭り無し！4Sが燃えたぎる情熱で焼き上げます！焼き鳥と共に心をアツくさせませんか？
"Jul 23, 2025",226,バスケットボール部,ベビーカステラ,食品バザー,"https://2dgmtq306i.ucarecd.net/304de953-4fe3-426e-b21b-eec9fa57eeb5/-/crop/1920x1078/0,0/-/preview/IMG_8342.png","バスケ部特製！豆乳でヘルシー＆ふわふわすぎてカロリーゼロ 好きなだけお楽しみください！"
"Jul 22, 2025",228,女子バレーボール部,焼きおにぎり,食品バザー,https://2dgmtq306i.ucarecd.net/3abdf7a3-63ab-41af-96b5-c2d72399b29d/file.pdf,女子バレー部の焼きおにぎり是非食べに来てください！！
"Jul 22, 2025",209,硬式テニス部,じゃがバター,食品バザー,"https://2dgmtq306i.ucarecd.net/1bf2e204-1494-491d-992c-febdae05a88c/-/crop/1280x719/0,0/-/preview/IMG_5730.jpeg",硬式テニス部です！熱々ほくほくのじゃがバターを作ります！
"Jul 21, 2025",333,美術部,作品展＆ワークショップ,校内レク,"https://2dgmtq306i.ucarecd.net/95e8bac2-8967-4b7c-b91d-8954c843f84b/-/crop/1280x718/0,0/-/preview/539_20250721111415.png",部員たちが創りあげた作品とグッズ、みんなで楽しめるプラ板体験。是非お越しください！
"Jul 21, 2025",227,茶道部,お茶とお菓子,食品バザー,"https://2dgmtq306i.ucarecd.net/86e88b11-e0aa-4a17-8a24-0d2cf8a4ad78/-/crop/400x225/0,36/-/preview/277_20250721114212.png",目の前でお手前を見ながらお抹茶と栗きんとんを楽しめます！
"Jul 21, 2025",313,エコカープロジェクト,ぎょうざ,食品バザー,"https://2dgmtq306i.ucarecd.net/b9f0064b-8af7-4a34-a3a6-fa79111b9cc3/-/crop/2559x1437/0,0/-/preview/202_20250719181326.jpeg",2代目大将じゅんたもん｢餃子を開業するのも夢でした。ぜひご賞味あれ。｣
"Jul 18, 2025",232,野球部,焼きそば,食品バザー,"https://2dgmtq306i.ucarecd.net/4ef4ec00-bb04-4216-b148-df6f596fcf56/-/crop/1474x829/2,0/-/preview/1752821883444.jpg",毎年人気な野球部伝統の焼きそばです！出来立ての味をぜひ食べに来てください！
"Jul 18, 2025",223,空手道部,アイスクリーム,食品バザー,https://2dgmtq306i.ucarecd.net/4de64e23-b4a4-4443-b7d9-766b8742cc7b/F2B7431BB77E4BFDA106E134E0AC4C7D.jpeg,空手部が本気で届ける冷たく熱い一品！渾身のアイス、ぜひご賞味あれ！
